id,name,quality,lv,position,packid,baseid,addon,value,lvneed,jobneed,url
10101,木棍,0,1,2,0,0,1;1,100,1,0,wuqi01
10311,魔力手杖,1,3,2,0,10101,1;1|3;1,120,3,0,wuqi15
10421,双棍,2,4,2,0,10101,1;1|16;2,150,4,0,wuqi14
10501,攻击之爪,0,5,2,0,0,1;2,200,5,0,wuqi02
10711,嗜血之刃,1,7,2,0,10501,1;2|4;1,240,7,0,wuqi10
10721,雷电之爪,2,7,2,0,10501,1;3|116;2,300,7,0,wuqi16
10811,剧毒刺刀,1,8,2,0,10501,1;2|7;1,240,8,0,wuqi13
11001,铜制短枪,0,10,2,0,0,1;3,350,10,0,wuqi03
11211,火焰刀,1,12,2,0,11001,1;3|2;1,420,12,0,wuqi08
11212,飞刀,1,12,2,0,11001,1;2|5;3,420,12,0,wuqi17
11421,紫色背刺,2,14,2,0,11001,1;3|4;1|5;1,525,14,0,wuqi18
11501,剥皮小刀,0,15,2,0,0,1;4,600,15,0,wuqi05
11521,蝴蝶,2,15,2,0,11501,1;2|5;5,900,15,0,wuqi11
11711,辉光,1,17,2,0,11501,1;4|7;1,720,17,0,wuqi12
11811,散失之刃,1,18,2,0,11501,1;4|8;1,720,18,0,wuqi20
11831,辉芒双刃,3,18,2,0,11711,1;4|6;2|128;2,1200,18,0,wuqi19
12001,优质弯刀,0,20,2,0,0,1;5,900,20,0,wuqi06
12111,阔刀,1,21,2,0,12001,1;5|2;1,1080,21,0,wuqi21
12221,邪恶短刃,2,22,2,0,12001,1;5|3;2|118;1,1350,22,0,wuqi09
12311,锯齿战斧,1,23,2,0,12001,1;5|7;1,1080,23,0,wuqi22
12431,邪神,3,24,2,0,12311,1;4|7;2|8;1|118;1,1800,24,0,wuqi23
12501,刺客佩刀,0,25,2,0,0,1;6,1250,25,0,wuqi07
12611,精灵之刃,1,26,2,0,12501,1;6|6;1,1500,26,0,wuqi24
12811,碧霞,1,28,2,0,12501,1;6|8;1,1500,28,0,wuqi25
12821,碎冰,2,28,2,0,12501,1;6|3;2,1875,28,0,wuqi26
12921,能量之泉,3,29,2,0,12821,1;6|3;2|12;10,2500,29,0,wuqi27
20101,木盾,0,1,3,0,0,2;1,100,1,0,hudun01
20311,坚木盾,1,3,3,0,20101,2;1|7;1,120,3,0,hudun01
20421,刺盾,2,4,3,0,20101,2;1|134;2,150,4,0,hudun12
20501,铁盾,0,5,3,0,0,2;2,200,5,0,hudun02
20711,群青塔盾,1,7,3,0,20501,2;2|3;1,240,7,0,hudun06
20811,尖角盾,1,8,3,0,20501,2;2|7;1,240,8,0,hudun14
20921,野蛮皮盾,2,9,3,0,20501,2;2|1;2,300,9,0,hudun15
21001,强化盾牌,0,10,3,0,0,2;3,350,10,0,hudun05
21111,游侠护盾,1,11,3,0,21001,2;2|5;2,420,11,0,hudun09
21211,火炎盾,1,12,3,0,21001,2;3|1;1,420,12,0,hudun08
21321,圆顶盾,2,13,3,0,21001,2;3|4;2,525,13,0,hudun13
21501,部落战士盾,0,15,3,0,0,2;4,600,15,0,hudun03
21611,蝎子王,1,16,3,0,21501,2;3|4;2,720,16,0,hudun10
21721,甲虫之壳,2,17,3,0,21501,2;4|124;3,900,17,0,hudun17
21811,白隼,1,18,3,0,21501,2;4|3;1,720,18,0,hudun16
21831,多层骨盾,3,18,3,0,21611,2;4|6;2|502;1,1200,18,0,hudun18
22001,钢盾,0,20,3,0,0,2;5,900,20,0,hudun06
22111,牧师手盾,1,21,3,0,22001,2;5|8;1,1080,21,0,hudun19
22211,巨型钢板,1,22,3,0,22001,2;6,1080,22,0,hudun20
22321,荣耀之星,2,23,3,0,22001,2;4|11;10,1350,23,0,hudun11
22431,仪祭师之盾,3,24,3,0,22111,2;5|7;1|14;2,1800,24,0,hudun21
22501,荣誉护盾,0,25,3,0,0,2;6,1250,25,0,hudun07
22711,巫毒士盾,1,27,3,0,22501,2;6|5;1,1500,27,0,hudun24
22721,龙心火盾,2,27,3,0,22501,2;6|6;2,1875,27,0,hudun22
22911,岩石之心,1,29,3,0,22501,2;6|4;1,1500,29,0,hudun23
22921,暗电盾,3,29,3,0,22711,2;5|116;2|118;2,2500,29,0,hudun25
30101,学徒袍,0,1,1,0,0,7;1,100,1,0,hujia01
30311,皮制甲,1,3,1,0,30101,7;1|2;1,120,3,0,hujia10
30421,斗篷,2,4,1,0,30101,7;1|3;1|4;1,150,4,0,hujia14
30501,布制外衣,0,5,1,0,0,7;2,200,5,0,hujia02
30611,轻便外衣,1,6,1,0,30501,7;2|4;1,240,6,0,hujia27
