id,name,ename,type,subtype,val1,val2,other,effect,recoveronhit,pot,des,immune
1,静止,stop,ns,104,0,15,0,1,0,0;0,无法移动并降低{val2}%回避,0
2,麻痹,als,ns,106,30,0,0,0,0,0;0,降低{val1}%速度,0
3,恐惧,fear,ns,102,0,50,0,0,0,0;0,降低{val2}%防御,0
4,削弱,weak,ns,102,50,0,0,0,0,0;0,降低{val1}%攻击,0
5,贯通,tranfix,ns,0,0,0,0,3;4,0,0;0,取消地形和光环支援,0
6,混乱,confuse,ns,301,30,100,0,0,0,0;0,攻击时有{val1}%几率击中自身,0
7,中毒,poison,ns,202,10,0,0,0,0,0;0,每回合减少{val1}%生命,0
8,冻伤,snow,ns,105,30,0,0,0,0,0;0,降低{val1}%速度,0
9,冰冻,frost,ns,0,0,0,0,1;2,0,0;0,无法移动和攻击,0
10,灼伤,burn,ns,201,25,0,0,0,0,0;0,每回合减少{val1}点生命,0
11,致盲,blind,ns,104,40,0,0,0,0,0;0,降低{val1}%命中,0
12,晕眩,stun,ns,0,0,0,0,1;2,0,0;0,无法移动和攻击,0
13,流血,bleed,ns,203,6,0,0,0,0,0;0,每回合减少自身星级x{val1}点生命,0
14,诅咒,curse,ns,104,25,25,0,0,0,0;0,降低{val1}%命中和回避,0
15,感染,infect,na,202,3,0,0,0,0,0;0,每回合减少{val1}%生命,0
16,加速,speedup,ps,6,50,0,0,0,0,0;0,提高{val1}%速度,0
17,迟缓,speeddown,ns,105,50,0,0,0,0,0;0,降低{val1}%速度,0
18,石化,stone,ns,1,0,50,0,1;2,0,0;0,无法移动和攻击，但会提高{val2}点防御,0
19,睡眠,sleep,ns,0,0,0,0,1;2,1,0;0,无法移动和攻击，但受到攻击后状态解除,0
20,遗忘,forgot,ns,0,0,0,0,2,0,0;0,无法攻击,0
21,衰老,aging,ns,204,10,0,0,0,0,0;0,每回合降低{val1}%攻击和防御,0
22,背叛,rebel,ns,0,0,0,0,102,0,0;0,目标会攻击己方,0
23,地形,tile,pa,7,20,20,0,101,0,0;0,提高{val1}%攻击和{val2}%回避,0
24,地主,lord,pa,7,40,40,0,0,0,0;0,提高{val1}%攻击和{val2}%回避,0
25,弱地,dtile,na,102,20,20,0,0,0,0;0,降低{val1}%攻击和{val2}%防御,0
10001,昏暗,dark,pa,1,15,15,0,0,0,7;7,亡灵提高{val1}点攻击和{val2}点防御,0
